channel_index,graspnet_ref,ln_affine,ln_affine_adapter,ln_adapter
0,0.0,0.04784728214144707,0.007557383738458157,0.007557383738458157
1,0.4585363566875458,0.02554195746779442,0.010715648531913757,0.010715648531913757
2,0.002222484676167369,0.048905063420534134,0.017628222703933716,0.017628222703933716
3,0.7142454981803894,0.06308209896087646,0.008467093110084534,0.008467093110084534
4,0.7353256344795227,0.05454135686159134,0.005172010511159897,0.005172010511159897
5,0.3642827570438385,0.039217494428157806,0.007720549590885639,0.007720549590885639
6,0.039395056664943695,0.07014530152082443,0.011605806648731232,0.011605806648731232
7,0.577200174331665,0.039642203599214554,0.013509544543921947,0.013509544543921947
8,0.24127328395843506,0.029914388433098793,0.003542985999956727,0.003542985999956727
9,0.5094301104545593,0.05167784541845322,0.01566057838499546,0.01566057838499546
10,0.2030419409275055,0.04697387292981148,0.01122129987925291,0.01122129987925291
11,1.285150170326233,0.024605924263596535,0.018611980602145195,0.018611980602145195
12,0.4734978675842285,0.05471228435635567,0.01045022439211607,0.01045022439211607
13,0.06336438655853271,0.04570595920085907,0.015281031839549541,0.015281031839549541
14,0.3159973919391632,0.015710044652223587,0.004467326682060957,0.004467326682060957
15,0.23769806325435638,0.023069534450769424,0.018693016842007637,0.018693016842007637
16,0.00437930878251791,0.025711478665471077,0.022243740037083626,0.022243740037083626
17,0.08114518970251083,0.08552195876836777,0.01430586352944374,0.01430586352944374
18,0.4087221026420593,0.03767874091863632,0.01259587425738573,0.01259587425738573
19,0.5393902063369751,0.03263482078909874,0.014801657758653164,0.014801657758653164
20,0.25238507986068726,0.03357535973191261,0.020387908443808556,0.020387908443808556
21,0.1823025643825531,0.02361990138888359,0.009429982863366604,0.009429982863366604
22,0.19847549498081207,0.07480326294898987,0.01871558278799057,0.01871558278799057
23,0.008681404404342175,0.0701228529214859,0.02260495163500309,0.02260495163500309
24,0.3687245547771454,0.0481281541287899,0.009713568724691868,0.009713568724691868
25,0.2794051170349121,0.06206298619508743,0.01388215459883213,0.01388215459883213
26,0.39221686124801636,0.024404654279351234,0.00816427730023861,0.00816427730023861
27,0.3602916896343231,0.05043166130781174,0.02323276549577713,0.02323276549577713
28,0.08081763982772827,0.008849410340189934,0.005961139686405659,0.005961139686405659
29,0.7114940881729126,0.04726694896817207,0.01571083255112171,0.01571083255112171
30,0.06005026027560234,0.013991241343319416,0.014000069350004196,0.014000069350004196
31,0.009269039146602154,0.037942446768283844,0.005055400542914867,0.005055400542914867
32,0.004944079089909792,0.04401346296072006,0.010541679337620735,0.010541679337620735
33,0.7667925953865051,0.04866790398955345,0.011046675965189934,0.011046675965189934
34,0.5191161036491394,0.03904382511973381,0.016109172254800797,0.016109172254800797
35,0.004389594774693251,0.027875518426299095,0.013980157673358917,0.013980157673358917
36,0.14492501318454742,0.028110073879361153,0.02065475657582283,0.02065475657582283
37,0.13891582190990448,0.03303156793117523,0.011842800304293633,0.011842800304293633
38,0.9432896971702576,0.029437977820634842,0.010581644251942635,0.010581644251942635
39,0.795652449131012,0.03804871812462807,0.011122098192572594,0.011122098192572594
40,0.14834900200366974,0.08185501396656036,0.013814733363687992,0.013814733363687992
41,0.3760657012462616,0.08756425231695175,0.011768451891839504,0.011768451891839504
42,0.022910721600055695,0.03275333717465401,0.01236744411289692,0.01236744411289692
43,0.10688934475183487,0.03706733137369156,0.01947787217795849,0.01947787217795849
44,0.1876544952392578,0.01975901983678341,0.0043648905120790005,0.0043648905120790005
45,0.4195200800895691,0.02955225110054016,0.008493022061884403,0.008493022061884403
46,0.027358602732419968,0.04614859074354172,0.022847171872854233,0.022847171872854233
47,0.28362590074539185,0.03622312471270561,0.007345505058765411,0.007345505058765411
48,0.0011842624517157674,0.08424675464630127,0.009711211547255516,0.009711211547255516
49,0.13563403487205505,0.019358327612280846,0.005503194872289896,0.005503194872289896
50,0.08746003359556198,0.047726016491651535,0.01983931101858616,0.01983931101858616
51,0.014727517031133175,0.04678138718008995,0.0052130576223134995,0.0052130576223134995
52,0.3232883810997009,0.017565272748470306,0.009366784244775772,0.009366784244775772
53,0.1590329110622406,0.060696881264448166,0.02894609235227108,0.02894609235227108
54,0.024289999157190323,0.05344455689191818,0.017175298184156418,0.017175298184156418
55,0.10316494852304459,0.0433332696557045,0.01501893624663353,0.01501893624663353
56,0.02711576782166958,0.06729473173618317,0.008497372269630432,0.008497372269630432
57,0.3864080309867859,0.07914320379495621,0.010701869614422321,0.010701869614422321
58,0.27469173073768616,0.03478453308343887,0.025501251220703125,0.025501251220703125
59,0.1643095463514328,0.03338535130023956,0.01032381970435381,0.01032381970435381
60,0.03671470284461975,0.04786515608429909,0.005653899163007736,0.005653899163007736
61,0.17421241104602814,0.0348183698952198,0.014209259301424026,0.014209259301424026
62,0.1827722042798996,0.020158207044005394,0.009893910959362984,0.009893910959362984
63,0.0,0.07177498191595078,0.00828640628606081,0.00828640628606081
64,0.09811896085739136,0.03028019890189171,0.005036742892116308,0.005036742892116308
65,0.038338929414749146,0.06486060470342636,0.00848343688994646,0.00848343688994646
66,0.1822969764471054,0.03393607586622238,0.01971505396068096,0.01971505396068096
67,0.01709849387407303,0.02663104422390461,0.0175827294588089,0.0175827294588089
68,0.031936343759298325,0.023179862648248672,0.006494631990790367,0.006494631990790367
69,0.08762294054031372,0.018191387876868248,0.02110685221850872,0.02110685221850872
70,0.10321498662233353,0.08063472807407379,0.014902645722031593,0.014902645722031593
71,0.0863981619477272,0.04002916440367699,0.0193428136408329,0.0193428136408329
72,0.7789430618286133,0.037434015423059464,0.01408841647207737,0.01408841647207737
73,0.1848057210445404,0.034726791083812714,0.015303324908018112,0.015303324908018112
74,0.4578274190425873,0.1005614772439003,0.00850833673030138,0.00850833673030138
75,0.4009670913219452,0.033195190131664276,0.003540368052199483,0.003540368052199483
76,0.1871519237756729,0.05296267941594124,0.007918727584183216,0.007918727584183216
77,0.39568406343460083,0.07824433594942093,0.008637369610369205,0.008637369610369205
78,0.14941070973873138,0.04862087219953537,0.014652428217232227,0.014652428217232227
79,0.3122206926345825,0.039967864751815796,0.01425098441541195,0.01425098441541195
80,0.5344302654266357,0.07261298596858978,0.019429855048656464,0.019429855048656464
81,0.3447824716567993,0.0389249213039875,0.014802771620452404,0.014802771620452404
82,0.40786075592041016,0.0380125567317009,0.013936509378254414,0.013936509378254414
83,0.07973624020814896,0.023519007489085197,0.017137371003627777,0.017137371003627777
84,0.2824409008026123,0.04508871212601662,0.004724497906863689,0.004724497906863689
85,0.37504392862319946,0.05772261321544647,0.008818697184324265,0.008818697184324265
86,0.1903010755777359,0.03334463760256767,0.014699487946927547,0.014699487946927547
87,0.008728540502488613,0.0458659790456295,0.006129160523414612,0.006129160523414612
88,0.4685058891773224,0.05056136101484299,0.01287049986422062,0.01287049986422062
89,0.0,0.07661037892103195,0.00801556371152401,0.00801556371152401
90,0.27979353070259094,0.06187686324119568,0.010651265271008015,0.010651265271008015
91,0.3151942789554596,0.02235443890094757,0.013730963692069054,0.013730963692069054
92,0.5005149841308594,0.022279435768723488,0.012862864881753922,0.012862864881753922
93,0.18595336377620697,0.05463665351271629,0.008677852340042591,0.008677852340042591
94,0.20609129965305328,0.03612880781292915,0.008787401020526886,0.008787401020526886
95,0.040741950273513794,0.02777390368282795,0.01140221394598484,0.01140221394598484
96,0.06296384334564209,0.0190335251390934,0.012924588285386562,0.012924588285386562
97,0.003897853661328554,0.012167686596512794,0.01476017665117979,0.01476017665117979
98,0.5266479253768921,0.04248693957924843,0.01804365962743759,0.01804365962743759
99,0.021982191130518913,0.04102064669132233,0.010191069915890694,0.010191069915890694
100,0.13396579027175903,0.021968863904476166,0.012031542137265205,0.012031542137265205
101,0.18900823593139648,0.05105425789952278,0.023430924862623215,0.023430924862623215
102,0.01453264057636261,0.0296263936907053,0.0043634106405079365,0.0043634106405079365
103,0.9513651728630066,0.019282294437289238,0.005185357760637999,0.005185357760637999
104,0.21603921055793762,0.013288313522934914,0.00733724981546402,0.00733724981546402
105,0.3324855864048004,0.08937335759401321,0.005965100601315498,0.005965100601315498
106,0.04439761862158775,0.06327471882104874,0.006282536778599024,0.006282536778599024
107,0.014965548180043697,0.02920917235314846,0.008549368940293789,0.008549368940293789
108,0.2094135582447052,0.029285302385687828,0.011069141328334808,0.011069141328334808
109,0.3101094961166382,0.04821807146072388,0.011170754209160805,0.011170754209160805
110,0.0563742034137249,0.052926283329725266,0.019581636413931847,0.019581636413931847
111,0.048693954944610596,0.03155861049890518,0.012547164224088192,0.012547164224088192
112,0.09488174319267273,0.06163638457655907,0.01171500701457262,0.01171500701457262
113,0.13217900693416595,0.03330116719007492,0.015685172751545906,0.015685172751545906
114,0.03154557943344116,0.052451275289058685,0.012043601833283901,0.012043601833283901
115,0.04322638362646103,0.08474408835172653,0.011432108469307423,0.011432108469307423
116,0.2189560979604721,0.06887457519769669,0.0043056076392531395,0.0043056076392531395
117,0.3665430545806885,0.0377088226377964,0.007587012834846973,0.007587012834846973
118,0.08759250491857529,0.032703183591365814,0.011033768765628338,0.011033768765628338
119,0.5276418924331665,0.0352836437523365,0.014354219660162926,0.014354219660162926
120,0.08059471100568771,0.07140638679265976,0.013662771321833134,0.013662771321833134
121,0.5232892036437988,0.06418175995349884,0.005444859620183706,0.005444859620183706
122,0.017605315893888474,0.045459672808647156,0.006418717093765736,0.006418717093765736
123,0.4019467234611511,0.05278978496789932,0.0060282484628260136,0.0060282484628260136
124,0.0044864206574857235,0.04579436033964157,0.009396047331392765,0.009396047331392765
125,0.07683175802230835,0.06122526898980141,0.00917332898825407,0.00917332898825407
126,0.373534619808197,0.03148558735847473,0.008140201680362225,0.008140201680362225
127,0.39730602502822876,0.02753516659140587,0.004946522414684296,0.004946522414684296
128,0.281941294670105,0.02879812754690647,0.009789098985493183,0.009789098985493183
129,0.04182465001940727,0.027594925835728645,0.008917808532714844,0.008917808532714844
130,0.6685249209403992,0.060533616691827774,0.006524449680000544,0.006524449680000544
131,0.6817638278007507,0.03574417158961296,0.014400365762412548,0.014400365762412548
132,0.07114417850971222,0.061453767120838165,0.009971416555345058,0.009971416555345058
133,0.28625354170799255,0.031085189431905746,0.01684420183300972,0.01684420183300972
134,0.26392990350723267,0.02779208868741989,0.02052142843604088,0.02052142843604088
135,0.4387696385383606,0.07215951383113861,0.019795086234807968,0.019795086234807968
136,0.2329019010066986,0.045287925750017166,0.022474370896816254,0.022474370896816254
137,0.11536106467247009,0.06521964073181152,0.018443575128912926,0.018443575128912926
138,0.014110328629612923,0.04725869745016098,0.015044872649013996,0.015044872649013996
139,0.04307405650615692,0.06012442708015442,0.00554800545796752,0.00554800545796752
140,0.5356394648551941,0.04949658736586571,0.012899293564260006,0.012899293564260006
141,0.005485439207404852,0.05285727232694626,0.016133258119225502,0.016133258119225502
142,0.13704003393650055,0.012989025563001633,0.011243198998272419,0.011243198998272419
143,0.23057867586612701,0.05652632191777229,0.009148256853222847,0.009148256853222847
144,0.38052898645401,0.03068401850759983,0.01281492505222559,0.01281492505222559
145,0.05748480558395386,0.03029644675552845,0.009500902146100998,0.009500902146100998
146,0.46448275446891785,0.06148579344153404,0.011503870598971844,0.011503870598971844
147,0.3260461091995239,0.04638219624757767,0.002494649263098836,0.002494649263098836
148,0.08583931624889374,0.04134494811296463,0.01799778826534748,0.01799778826534748
149,0.06861099600791931,0.06725133955478668,0.005999583750963211,0.005999583750963211
150,0.07252296060323715,0.036232877522706985,0.006267985794693232,0.006267985794693232
151,0.08355557173490524,0.03640296682715416,0.006643274333328009,0.006643274333328009
152,0.0016949968412518501,0.015378449112176895,0.007916725240647793,0.007916725240647793
153,0.009331111796200275,0.02529449388384819,0.00639576418325305,0.00639576418325305
154,0.1405341923236847,0.03741148114204407,0.009778422303497791,0.009778422303497791
155,0.2614653706550598,0.018256256356835365,0.015388116240501404,0.015388116240501404
156,0.013572797179222107,0.06705571711063385,0.014768329448997974,0.014768329448997974
157,0.09696518629789352,0.041055887937545776,0.012857881374657154,0.012857881374657154
158,0.4925301671028137,0.03470117226243019,0.008709331043064594,0.008709331043064594
159,0.28438252210617065,0.031899794936180115,0.0177468154579401,0.0177468154579401
160,0.40751615166664124,0.03923821449279785,0.012121916748583317,0.012121916748583317
161,0.22757430374622345,0.02245299331843853,0.017636273056268692,0.017636273056268692
162,0.368803471326828,0.07721000909805298,0.004864366725087166,0.004864366725087166
163,0.007015077862888575,0.05909830331802368,0.0179291982203722,0.0179291982203722
164,0.0015377604868263006,0.046355582773685455,0.016639333218336105,0.016639333218336105
165,0.01136520504951477,0.0253063403069973,0.006468617357313633,0.006468617357313633
166,0.001663986942730844,0.04872061684727669,0.017417017370462418,0.017417017370462418
167,0.22364069521427155,0.040660250931978226,0.012146307155489922,0.012146307155489922
168,0.18040414154529572,0.06217468902468681,0.019114190712571144,0.019114190712571144
169,0.16177207231521606,0.011934525333344936,0.014011534862220287,0.014011534862220287
170,0.012392128817737103,0.060457851737737656,0.013155810534954071,0.013155810534954071
171,0.4814937114715576,0.04764090105891228,0.007851299829781055,0.007851299829781055
172,0.01903219148516655,0.020424285903573036,0.003479804378002882,0.003479804378002882
173,0.47412148118019104,0.03581235185265541,0.010266321711242199,0.010266321711242199
174,0.23551945388317108,0.03852465748786926,0.006981697399169207,0.006981697399169207
175,0.3269122838973999,0.046334508806467056,0.026849474757909775,0.026849474757909775
176,0.011338702403008938,0.06383064389228821,0.010842801071703434,0.010842801071703434
177,0.11258140951395035,0.03911028802394867,0.013040672056376934,0.013040672056376934
178,0.2170516848564148,0.03371063992381096,0.01568237505853176,0.01568237505853176
179,0.6072100400924683,0.030687503516674042,0.02175081893801689,0.02175081893801689
180,0.24517875909805298,0.05188708007335663,0.008385549299418926,0.008385549299418926
181,0.0565948411822319,0.018078073859214783,0.013946234248578548,0.013946234248578548
182,0.2406637966632843,0.05851998180150986,0.009539926424622536,0.009539926424622536
183,0.05078083649277687,0.04267736151814461,0.007083922624588013,0.007083922624588013
184,0.007261438295245171,0.04127868637442589,0.0072757950983941555,0.0072757950983941555
185,0.599244236946106,0.03442968428134918,0.02365051954984665,0.02365051954984665
186,0.051292628049850464,0.11562976986169815,0.0125008849427104,0.0125008849427104
187,0.4604743719100952,0.028791040182113647,0.010803154669702053,0.010803154669702053
188,0.07408514618873596,0.014580734074115753,0.0025649003218859434,0.0025649003218859434
189,0.21147394180297852,0.06028028950095177,0.017540188506245613,0.017540188506245613
190,0.011941996403038502,0.0475291833281517,0.02116345427930355,0.02116345427930355
191,0.027392134070396423,0.01674412004649639,0.011183748953044415,0.011183748953044415
192,0.03684448450803757,0.04770077392458916,0.013662696816027164,0.013662696816027164
193,0.5551102757453918,0.038834348320961,0.010831387713551521,0.010831387713551521
194,0.040531668812036514,0.08364029973745346,0.007363425567746162,0.007363425567746162
195,0.30605974793434143,0.031830474734306335,0.017415247857570648,0.017415247857570648
196,0.002631562761962414,0.030473463237285614,0.014764451421797276,0.014764451421797276
197,0.001786162261851132,0.015961775556206703,0.01751583442091942,0.01751583442091942
198,0.4599204957485199,0.029636500403285027,0.0030186481308192015,0.0030186481308192015
199,0.049884188920259476,0.03424025699496269,0.011700375005602837,0.011700375005602837
200,0.3097602128982544,0.03435886651277542,0.011964133940637112,0.011964133940637112
201,0.31145310401916504,0.06301503628492355,0.018902666866779327,0.018902666866779327
202,0.2847857177257538,0.015884218737483025,0.007342249620705843,0.007342249620705843
203,0.05039320886135101,0.05554501712322235,0.004992982372641563,0.004992982372641563
204,0.006939846556633711,0.009986993856728077,0.011511841788887978,0.011511841788887978
205,0.0984417274594307,0.019223159179091454,0.006544376257807016,0.006544376257807016
206,0.4853416681289673,0.050721753388643265,0.0041754101403057575,0.0041754101403057575
207,1.137758493423462,0.057265330106019974,0.009705327451229095,0.009705327451229095
208,0.18549753725528717,0.07346987724304199,0.009313344955444336,0.009313344955444336
209,0.909245491027832,0.04016105830669403,0.008189083077013493,0.008189083077013493
210,0.6227936148643494,0.023394547402858734,0.009166727773845196,0.009166727773845196
211,0.31184300780296326,0.030383916571736336,0.01541465986520052,0.01541465986520052
212,0.31506234407424927,0.08829201757907867,0.009495219215750694,0.009495219215750694
213,0.3776097595691681,0.04865976423025131,0.009427196346223354,0.009427196346223354
214,0.054043784737586975,0.012580759823322296,0.006876818370074034,0.006876818370074034
215,0.1978788822889328,0.0416959710419178,0.008351827971637249,0.008351827971637249
216,0.19106441736221313,0.02853800170123577,0.010270575061440468,0.010270575061440468
217,0.1141444519162178,0.03137282282114029,0.01812327466905117,0.01812327466905117
218,0.4831482768058777,0.06059877201914787,0.014491825364530087,0.014491825364530087
219,0.15422123670578003,0.03537870943546295,0.008278647437691689,0.008278647437691689
220,0.04437757283449173,0.03673819825053215,0.012220853939652443,0.012220853939652443
221,0.15080496668815613,0.04911594092845917,0.015819750726222992,0.015819750726222992
222,0.6007729768753052,0.055369872599840164,0.013926781713962555,0.013926781713962555
223,0.0,0.018743177875876427,0.0203752089291811,0.0203752089291811
224,0.2929728329181671,0.03855036944150925,0.006634051445871592,0.006634051445871592
225,0.005092854145914316,0.019353140145540237,0.01057908684015274,0.01057908684015274
226,0.15028512477874756,0.05347941070795059,0.006731730420142412,0.006731730420142412
227,0.34429073333740234,0.04479534924030304,0.005486058071255684,0.005486058071255684
228,0.16400553286075592,0.05150561407208443,0.015310688875615597,0.015310688875615597
229,0.37030449509620667,0.04468176141381264,0.01340838149189949,0.01340838149189949
230,0.013452007435262203,0.06255748122930527,0.01666531153023243,0.01666531153023243
231,0.06582703441381454,0.03593776747584343,0.013816779479384422,0.013816779479384422
232,0.11793999373912811,0.09689786285161972,0.013795298524200916,0.013795298524200916
233,0.14532765746116638,0.08645876497030258,0.008960407227277756,0.008960407227277756
234,0.13663429021835327,0.03027213178575039,0.012389935553073883,0.012389935553073883
235,0.020065603777766228,0.027385320514440536,0.020796161144971848,0.020796161144971848
236,0.14807036519050598,0.026970185339450836,0.018115419894456863,0.018115419894456863
237,0.25015759468078613,0.025540124624967575,0.004286978859454393,0.004286978859454393
238,0.17550387978553772,0.058234505355358124,0.012404599227011204,0.012404599227011204
239,0.14441317319869995,0.0528334341943264,0.005226803012192249,0.005226803012192249
240,0.042483679950237274,0.0357915461063385,0.012781851924955845,0.012781851924955845
241,0.030028341338038445,0.04205622896552086,0.009971734136343002,0.009971734136343002
242,0.08026165515184402,0.03590377792716026,0.0068833972327411175,0.0068833972327411175
243,0.10038071870803833,0.03841741755604744,0.007613801397383213,0.007613801397383213
244,0.11020181328058243,0.022508345544338226,0.0049721598625183105,0.0049721598625183105
245,0.2819582521915436,0.04528225213289261,0.009111443534493446,0.009111443534493446
246,0.331203430891037,0.047700248658657074,0.004191882908344269,0.004191882908344269
247,0.05611472576856613,0.037204477936029434,0.01272914744913578,0.01272914744913578
248,0.03485816717147827,0.02262665517628193,0.009276148863136768,0.009276148863136768
249,0.04591510444879532,0.04060683399438858,0.006898402702063322,0.006898402702063322
250,0.028589481487870216,0.07487771660089493,0.023259902372956276,0.023259902372956276
251,0.10198818147182465,0.04334663227200508,0.005464344285428524,0.005464344285428524
252,0.0023362452629953623,0.05173446238040924,0.023549001663923264,0.023549001663923264
253,0.06293470412492752,0.0491633415222168,0.006716015748679638,0.006716015748679638
254,0.0,0.026928678154945374,0.024801643565297127,0.024801643565297127
255,0.23524489998817444,0.02517632767558098,0.009416495449841022,0.009416495449841022
